state|county|agg_cases|agg_deaths|county_cfr
Missouri|Callaway|2543|86|3.38
Missouri|Camden|3383|95|2.81
Missouri|Cape Girardeau|5994|157|2.62
Missouri|Carroll|481|0|0
Missouri|Carter|380|88|23.16
Missouri|Cass|7055|593|8.41
Missouri|Cedar|683|0|0
Missouri|Chariton|488|0|0
Missouri|Christian|2162|0|0
Missouri|Clark|98|0|0
Missouri|Clay|14493|276|1.9
Missouri|Clinton|1412|0|0
Missouri|Cole|4906|97|1.98
Missouri|Cooper|739|0|0
Missouri|Crawford|669|0|0
Missouri|Dade|16|0|0
Missouri|Dallas|341|7|2.05
Missouri|Daviess|325|0|0
Missouri|DeKalb|462|0|0
Missouri|Dent|67|0|0
Missouri|Douglas|85|0|0
Missouri|Dunklin|3249|173|5.32
Missouri|Franklin|11671|1084|9.29
Missouri|Gasconade|245|0|0
Missouri|Gentry|1832|201|10.97
Missouri|Greene|12991|747|5.75
Missouri|Grundy|358|0|0
Missouri|Harrison|674|0|0
Missouri|Henry|903|174|19.27
Missouri|Holt|82|0|0
Missouri|Howard|230|0|0
Missouri|Howell|984|0|0
Missouri|Iron|160|0|0
Missouri|Jackson|47699|1557|3.26
Missouri|Jasper|6700|6|0.09
Missouri|Jefferson|28139|1083|3.85
Missouri|Johnson|6049|0|0
Missouri|Joplin|734|11|1.5
Missouri|Kansas City|92111|1796|1.95
Missouri|Knox|42|0|0
Missouri|Laclede|466|0|0
Missouri|Lafayette|5383|134|2.49
Missouri|Lawrence|568|3|0.53
Missouri|Lewis|466|70|15.02
Missouri|Lincoln|5795|84|1.45
Missouri|Linn|642|79|12.31
Missouri|Livingston|333|0|0
Missouri|Macon|334|0|0
Missouri|Madison|205|0|0
Missouri|Maries|201|0|0
Missouri|Marion|473|0|0
Missouri|McDonald|7209|7|0.1
Missouri|Mercer|136|0|0
Missouri|Miller|344|0|0
Missouri|Mississippi|3763|0|0
Missouri|Moniteau|3353|46|1.37
Missouri|Monroe|118|0|0
Missouri|Montgomery|803|0|0
Missouri|Morgan|600|0|0
Missouri|New Madrid|1566|47|3
Missouri|Newton|5294|84|1.59
Missouri|Nodaway|754|0|0
Missouri|Oregon|216|0|0
Missouri|Osage|441|0|0
Missouri|Ozark|12|0|0
Missouri|Pemiscot|5320|275|5.17
Missouri|Perry|5264|0|0
Missouri|Pettis|5127|50|0.98
Missouri|Phelps|403|0|0
Missouri|Pike|1527|50|3.27
Missouri|Platte|5274|122|2.31
Missouri|Polk|319|0|0
Missouri|Pulaski|4436|91|2.05
Missouri|Putnam|40|0|0
Missouri|Ralls|280|0|0
Missouri|Randolph|813|0|0
Missouri|Ray|1370|0|0
Missouri|Reynolds|187|0|0
Missouri|Ripley|674|0|0
Missouri|Saline|17340|108|0.62
Missouri|Schuyler|88|0|0
Missouri|Scotland|460|21|4.57
Missouri|Scott|7966|502|6.3
Missouri|Shannon|179|0|0
Missouri|Shelby|117|0|0
Missouri|St. Charles|60395|4130|6.84
Missouri|St. Clair|167|0|0
Missouri|St. Francois|3523|132|3.75
Missouri|St. Louis|354994|27079|7.63
Missouri|St. Louis city|137800|8219|5.96
Missouri|Ste. Genevieve|889|86|9.67
Missouri|Stoddard|5391|243|4.51
Missouri|Stone|463|0|0
Missouri|Sullivan|3298|0|0
Missouri|Taney|1417|144|10.16
Missouri|Texas|59|0|0
Missouri|Unknown|425|0|0
Missouri|Vernon|627|0|0
Missouri|Warren|2183|0|0
Missouri|Washington|842|67|7.96
Missouri|Wayne|31|0|0
Missouri|Webster|1339|8|0.6
Missouri|Worth|215|0|0
Missouri|Wright|978|0|0
Montana|Beaverhead|88|0|0
Montana|Big Horn|1820|57|3.13
Montana|Broadwater|396|0|0
Montana|Carbon|628|0|0
Montana|Cascade|1565|146|9.33
Montana|Custer|357|0|0
Montana|Dawson|57|0|0
Montana|Deer Lodge|282|0|0
Montana|Fergus|26|0|0
Montana|Flathead|3497|149|4.26
Montana|Gallatin|14812|64|0.43
Montana|Glacier|503|0|0
Montana|Golden Valley|231|0|0
Montana|Granite|12|0|0
Montana|Hill|98|0|0
Montana|Jefferson|249|0|0
Montana|Lake|581|0|0
Montana|Lewis and Clark|1658|0|0
Montana|Liberty|92|0|0
Montana|Lincoln|655|96|14.66
Montana|Madison|754|93|12.33
Montana|Meagher|98|0|0
Montana|Missoula|3677|88|2.39
Montana|Musselshell|94|0|0
Montana|Park|714|0|0
Montana|Pondera|150|0|0
Montana|Ravalli|893|0|0
Montana|Richland|322|0|0
Montana|Roosevelt|570|0|0
Montana|Rosebud|113|5|4.42
Montana|Silver Bow|1084|0|0
Montana|Stillwater|133|0|0
Montana|Toole|2512|493|19.63
Montana|Treasure|14|0|0
Montana|Valley|16|0|0
Montana|Wheatland|68|0|0
Montana|Yellowstone|8276|182|2.2
Nebraska|Adams|18039|590|3.27
Nebraska|Antelope|476|7|1.47
Nebraska|Banner|22|0|0
Nebraska|Boone|289|0|0
Nebraska|Box Butte|143|0|0
Nebraska|Boyd|30|0|0
Nebraska|Buffalo|10865|92|0.85
Nebraska|Burt|541|0|0
Nebraska|Butler|2425|0|0
Nebraska|Cass|2581|4|0.15
Nebraska|Cedar|480|0|0
Nebraska|Chase|38|0|0
Nebraska|Cherry|88|0|0
Nebraska|Cheyenne|729|0|0
Nebraska|Clay|1400|0|0
Nebraska|Colfax|33977|171|0.5
Nebraska|Cuming|1686|0|0
Nebraska|Custer|2630|282|10.72
Nebraska|Dakota|100195|1315|1.31
Nebraska|Dawes|68|0|0
Nebraska|Dawson|52282|400|0.77
Nebraska|Dixon|1873|31|1.66
Nebraska|Dodge|26829|142|0.53
Nebraska|Douglas|258678|2985|1.15
Nebraska|Fillmore|446|30|6.73
Nebraska|Franklin|411|0|0
Nebraska|Frontier|63|0|0
Nebraska|Furnas|476|21|4.41
Nebraska|Gage|3380|271|8.02
Nebraska|Garden|117|0|0
Nebraska|Garfield|27|0|0
Nebraska|Gosper|896|0|0
Nebraska|Greeley|163|0|0
Nebraska|Hall|102073|2749|2.69
Nebraska|Hamilton|4147|756|18.23
Nebraska|Harlan|15|0|0
Nebraska|Hitchcock|62|0|0
Nebraska|Holt|76|0|0
Nebraska|Howard|2389|151|6.32
Nebraska|Jefferson|432|0|0
Nebraska|Johnson|409|0|0
Nebraska|Kearney|743|0|0
Nebraska|Keith|120|0|0
Nebraska|Keya Paha|1|0|0
Nebraska|Kimball|872|0|0
Nebraska|Knox|683|0|0
Nebraska|Lancaster|71711|489|0.68
Nebraska|Lincoln|3427|157|4.58
Nebraska|Loup|1|0|0
Nebraska|Madison|19354|277|1.43
Nebraska|Merrick|2065|0|0
Nebraska|Morrill|730|0|0
Nebraska|Nance|262|0|0
Nebraska|Nemaha|238|0|0
Nebraska|Nuckolls|46|0|0
Nebraska|Otoe|553|0|0
Nebraska|Phelps|1095|0|0
Nebraska|Pierce|271|0|0
Nebraska|Platte|32260|74|0.23
Nebraska|Polk|736|0|0
Nebraska|Red Willow|332|0|0
Nebraska|Richardson|98|21|21.43
Nebraska|Rock|7|0|0
Nebraska|Saline|28411|81|0.29
Nebraska|Sarpy|39675|244|0.61
Nebraska|Saunders|2554|69|2.7
Nebraska|Scotts Bluff|7333|51|0.7
Nebraska|Seward|1657|71|4.28
Nebraska|Sheridan|14|0|0
Nebraska|Sherman|223|0|0
Nebraska|Sioux|55|0|0
Nebraska|Stanton|1103|0|0
Nebraska|Thayer|33|0|0
Nebraska|Thomas|56|0|0
Nebraska|Thurston|2632|19|0.72
Nebraska|Unknown|2706|17|0.63
Nebraska|Valley|272|0|0
Nebraska|Washington|2673|79|2.96
Nebraska|Wayne|951|0|0
Nebraska|Webster|369|0|0
Nebraska|York|2118|0|0
Nevada|Carson City|6529|231|3.54
Nevada|Churchill|536|72|13.43
Nevada|Clark|536119|23856|4.45
Nevada|Douglas|2573|0|0
Nevada|Elko|2627|88|3.35
Nevada|Eureka|5|0|0
Nevada|Humboldt|5206|253|4.86
Nevada|Lander|1348|0|0
Nevada|Lincoln|103|0|0
Nevada|Lyon|4572|55|1.2
Nevada|Mineral|266|0|0
Nevada|Nye|4533|98|2.16
Nevada|Pershing|144|0|0
Nevada|Storey|51|0|0
Nevada|Unknown|1804|225|12.47
Nevada|Washoe|116835|3960|3.39
Nevada|White Pine|247|0|0
New Hampshire|Belknap|4556|19|0.42
New Hampshire|Carroll|3658|0|0
New Hampshire|Cheshire|4068|168|4.13
New Hampshire|Coos|325|0|0
New Hampshire|Grafton|5916|61|1.03
New Hampshire|Hillsborough|157582|9228|5.86
New Hampshire|Merrimack|22631|915|4.04
New Hampshire|Rockingham|89028|4390|4.93
New Hampshire|Strafford|17748|800|4.51
New Hampshire|Sullivan|1460|91|6.23
New Hampshire|Unknown|835|12|1.44
New Jersey|Atlantic|139967|9176|6.56
New Jersey|Bergen|1439612|113855|7.91
New Jersey|Burlington|309235|19280|6.23
New Jersey|Camden|427777|22031|5.15
New Jersey|Cape May|40678|3267|8.03
New Jersey|Cumberland|138161|4897|3.54
New Jersey|Essex|1317272|118056|8.96
New Jersey|Gloucester|148367|8670|5.84
New Jersey|Hudson|1366496|81306|5.95
New Jersey|Hunterdon|68224|4202|6.16
New Jersey|Mercer|459678|30347|6.6
New Jersey|Middlesex|1149581|67570|5.88
New Jersey|Monmouth|615455|41276|6.71
New Jersey|Morris|493178|43192|8.76
New Jersey|Ocean|646862|49241|7.61
New Jersey|Passaic|1178623|62175|5.28
New Jersey|Salem|38500|2601|6.76
New Jersey|Somerset|335096|28429|8.48
New Jersey|Sussex|84779|10393|12.26
New Jersey|Union|1174775|72786|6.2
New Jersey|Unknown|114149|105|0.09
New Jersey|Warren|84498|8774|10.38
New Mexico|Bernalillo|104318|4709|4.51
New Mexico|Catron|147|67|45.58
New Mexico|Chaves|3453|125|3.62
New Mexico|Cibola|9619|437|4.54
New Mexico|Colfax|450|7|1.56
New Mexico|Curry|4216|0|0
New Mexico|Doña Ana|32241|251|0.78
New Mexico|Eddy|2189|98|4.48
New Mexico|Grant|1242|0|0
New Mexico|Guadalupe|1238|0|0
New Mexico|Harding|69|0|0
New Mexico|Hidalgo|588|0|0
New Mexico|Lea|2406|0|0
New Mexico|Lincoln|308|0|0
New Mexico|Los Alamos|519|0|0
New Mexico|Luna|1385|75|5.42
New Mexico|McKinley|154250|6575|4.26
New Mexico|Otero|23621|166|0.7
New Mexico|Quay|342|72|21.05
New Mexico|Rio Arriba|3336|34|1.02
New Mexico|Roosevelt|2277|16|0.7
New Mexico|San Juan|109838|7459|6.79
New Mexico|San Miguel|840|0|0
New Mexico|Sandoval|42039|1696|4.03
New Mexico|Santa Fe|11842|154|1.3
New Mexico|Sierra|179|0|0
New Mexico|Socorro|3841|267|6.95
New Mexico|Taos|2210|8|0.36
New Mexico|Torrance|2854|55|1.93
New Mexico|Union|270|0|0
New Mexico|Unknown|129|19|14.73
New Mexico|Valencia|5468|92|1.68
New York|Albany|128954|8944|6.94
New York|Allegany|3735|7|0.19
New York|Broome|37630|3017|8.02
New York|Cattaraugus|6137|179|2.92
New York|Cayuga|6078|86|1.41
New York|Chautauqua|5602|223|3.98
New York|Chemung|10385|346|3.33
New York|Chenango|9806|134|1.37
New York|Clinton|7027|308|4.38
New York|Columbia|26139|2432|9.3
New York|Cortland|2999|0|0
New York|Delaware|6165|6|0.1
New York|Dutchess|291865|9554|3.27
New York|Erie|413105|33297|8.06
New York|Essex|3268|0|0
New York|Franklin|1716|0|0
New York|Fulton|12532|779|6.22
New York|Genesee|14653|322|2.2
New York|Greene|15914|245|1.54
New York|Hamilton|420|0|0
New York|Herkimer|7953|106|1.33
New York|Jefferson|5960|0|0
New York|Lewis|1340|0|0
New York|Livingston|8090|265|3.28
New York|Madison|21382|284|1.33
New York|Monroe|198694|13922|7.01
New York|Montgomery|6336|265|4.18
New York|Nassau|3246447|193354|5.96
New York|New York City|16274975|1594985|9.8
New York|Niagara|65208|3109|4.77
New York|Oneida|69416|3521|5.07
New York|Onondaga|139293|7958|5.71
New York|Ontario|13406|993|7.41
New York|Orange|796926|25919|3.25
New York|Orleans|14016|1596|11.39
New York|Oswego|8369|14|0.17
New York|Otsego|5872|450|7.66
New York|Putnam|91831|4350|4.74
New York|Rensselaer|33332|2187|6.56
New York|Rockland|1056707|33725|3.19
New York|Saratoga|36405|303|0.83
New York|Schenectady|49347|2245|4.55
New York|Schoharie|3722|0|0
New York|Schuyler|806|0|0
New York|Seneca|4032|22|0.55
New York|St. Lawrence|15436|168|1.09
New York|Steuben|19088|1247|6.53
New York|Suffolk|3104053|133243|4.29
New York|Sullivan|93659|1846|1.97
New York|Tioga|8577|1017|11.86
New York|Tompkins|13211|160|1.21
New York|Ulster|122348|2615|2.14
New York|Warren|17197|1773|10.31
New York|Washington|15627|615|3.94
New York|Wayne|8523|56|0.66
New York|Westchester|2710955|108350|4
New York|Wyoming|6281|245|3.9
New York|Yates|2296|321|13.98
North Carolina|Alamance|30305|1235|4.08
North Carolina|Alexander|2320|1|0.04
North Carolina|Alleghany|1231|0|0
North Carolina|Anson|4544|34|0.75
North Carolina|Ashe|2070|21|1.01
North Carolina|Avery|206|0|0
North Carolina|Beaufort|2858|0|0
North Carolina|Bertie|7247|240|3.31
North Carolina|Bladen|9077|110|1.21
North Carolina|Brunswick|11504|326|2.83
North Carolina|Buncombe|20338|1332|6.55
North Carolina|Burke|30692|1014|3.3
North Carolina|Cabarrus|39688|1441|3.63
North Carolina|Caldwell|11020|142|1.29
North Carolina|Camden|414|0|0
North Carolina|Carteret|3241|244|7.53
North Carolina|Caswell|4852|54|1.11
North Carolina|Catawba|18214|382|2.1
North Carolina|Chatham|43110|1732|4.02
North Carolina|Cherokee|1822|92|5.05
North Carolina|Chowan|1059|0|0
North Carolina|Clay|509|0|0
North Carolina|Cleveland|8260|155|1.88
North Carolina|Columbus|21544|1570|7.29
North Carolina|Craven|12574|345|2.74
North Carolina|Cumberland|44832|1379|3.08
North Carolina|Currituck|851|0|0
North Carolina|Dare|1632|89|5.45
North Carolina|Davidson|31327|805|2.57
North Carolina|Davie|6596|186|2.82
North Carolina|Duplin|49028|842|1.72
North Carolina|Durham|127291|3005|2.36
North Carolina|Edgecombe|13778|531|3.85
North Carolina|Forsyth|90852|1055|1.16
North Carolina|Franklin|12896|1435|11.13
North Carolina|Gaston|26913|507|1.88
North Carolina|Gates|1315|55|4.18
North Carolina|Graham|236|0|0
North Carolina|Granville|27802|752|2.7
North Carolina|Greene|5542|96|1.73
North Carolina|Guilford|93380|4611|4.94
North Carolina|Halifax|11508|111|0.96
North Carolina|Harnett|22407|1500|6.69
North Carolina|Haywood|2936|0|0
North Carolina|Henderson|25013|2748|10.99
North Carolina|Hertford|6590|248|3.76
North Carolina|Hoke|14734|67|0.45
North Carolina|Hyde|156|0|0
North Carolina|Iredell|22161|383|1.73
North Carolina|Jackson|2691|57|2.12
North Carolina|Johnston|39161|1556|3.97
North Carolina|Jones|1695|186|10.97
North Carolina|Lee|29424|239|0.81
North Carolina|Lenoir|14020|450|3.21
North Carolina|Lincoln|6538|4|0.06
North Carolina|Macon|6399|85|1.33
North Carolina|Madison|235|0|0
North Carolina|Martin|4399|205|4.66
North Carolina|McDowell|6217|67|1.08
North Carolina|Mecklenburg|339226|6534|1.93
North Carolina|Mitchell|934|0|0
North Carolina|Montgomery|8824|274|3.11
North Carolina|Moore|15127|613|4.05
North Carolina|Nash|15122|255|1.69
North Carolina|New Hanover|19033|289|1.52
North Carolina|Northampton|10729|756|7.05
North Carolina|Onslow|8488|168|1.98
North Carolina|Orange|27582|2370|8.59
North Carolina|Pamlico|856|0|0
North Carolina|Pasquotank|7409|602|8.13
North Carolina|Pender|6104|57|0.93
North Carolina|Perquimans|1679|117|6.97
North Carolina|Person|3733|63|1.69
North Carolina|Pitt|23495|186|0.79
North Carolina|Polk|2970|188|6.33
North Carolina|Randolph|43829|893|2.04
North Carolina|Richmond|10284|228|2.22
North Carolina|Robeson|48638|1343|2.76
North Carolina|Rockingham|6458|173|2.68
North Carolina|Rowan|49766|2333|4.69
North Carolina|Rutherford|13665|528|3.86
North Carolina|Sampson|31222|174|0.56
North Carolina|Scotland|5267|1|0.02
North Carolina|Stanly|7612|318|4.18
North Carolina|Stokes|4170|10|0.24
North Carolina|Surry|13383|93|0.69
North Carolina|Swain|1292|0|0
North Carolina|Transylvania|998|27|2.71
North Carolina|Tyrrell|349|0|0
North Carolina|Union|38635|1294|3.35
North Carolina|Vance|19487|1434|7.36
North Carolina|Wake|153311|2287|1.49
North Carolina|Warren|4880|102|2.09
North Carolina|Washington|2297|223|9.71
North Carolina|Watauga|1950|0|0
North Carolina|Wayne|79953|1221|1.53
North Carolina|Wilkes|26522|267|1.01
North Carolina|Wilson|26170|798|3.05
North Carolina|Yadkin|10695|162|1.51
North Carolina|Yancey|1115|0|0
North Dakota|Barnes|580|0|0
North Dakota|Benson|110|0|0
North Dakota|Billings|11|0|0
North Dakota|Bottineau|144|0|0
North Dakota|Bowman|85|0|0
North Dakota|Burke|365|0|0
North Dakota|Burleigh|10677|0|0
North Dakota|Cass|101591|3003|2.96
North Dakota|Cavalier|21|0|0
North Dakota|Dickey|79|0|0
North Dakota|Divide|95|0|0
North Dakota|Dunn|871|0|0
North Dakota|Eddy|257|0|0
North Dakota|Emmons|219|85|38.81
North Dakota|Foster|106|0|0
North Dakota|Grand Forks|22537|183|0.81
North Dakota|Grant|146|0|0
North Dakota|Griggs|50|0|0
North Dakota|Hettinger|5|0|0
North Dakota|Kidder|43|0|0
North Dakota|LaMoure|221|0|0
North Dakota|McHenry|162|93|57.41
North Dakota|McIntosh|100|0|0
North Dakota|McKenzie|1358|0|0
North Dakota|McLean|548|0|0
North Dakota|Mercer|289|0|0
North Dakota|Morton|4154|172|4.14
North Dakota|Mountrail|3244|0|0
North Dakota|Nelson|79|0|0
North Dakota|Oliver|95|0|0
North Dakota|Pembina|388|0|0
North Dakota|Pierce|277|0|0
North Dakota|Ramsey|582|44|7.56
North Dakota|Ransom|542|0|0
North Dakota|Renville|138|0|0
North Dakota|Richland|1501|0|0
North Dakota|Rolette|356|0|0
North Dakota|Sargent|232|0|0
North Dakota|Sheridan|25|0|0
North Dakota|Sioux|356|0|0
North Dakota|Slope|260|0|0
North Dakota|Stark|4890|165|3.37
North Dakota|Steele|45|0|0
North Dakota|Stutsman|2077|10|0.48
North Dakota|Traill|652|0|0
North Dakota|Unknown|165|166|100.61
North Dakota|Walsh|928|0|0
North Dakota|Ward|3112|80|2.57
North Dakota|Wells|296|0|0
North Dakota|Williams|1645|0|0
Northern Mariana Islands|Unknown|1814|176|9.7
Ohio|Adams|763|44|5.77
Ohio|Allen|14163|2209|15.6
Ohio|Ashland|1612|5|0.31
Ohio|Ashtabula|20462|2102|10.27
Ohio|Athens|1110|93|8.38
Ohio|Auglaize|4711|228|4.84
Ohio|Belmont|25632|934|3.64
Ohio|Brown|2031|92|4.53
Ohio|Butler|56917|1706|3
Ohio|Carroll|2387|153|6.41
Ohio|Champaign|1930|82|4.25
Ohio|Clark|20467|363|1.77
Ohio|Clermont|14042|342|2.44
Ohio|Clinton|3331|3|0.09
Ohio|Columbiana|46793|3293|7.04
Ohio|Coshocton|2814|2|0.07
Ohio|Crawford|7129|203|2.85
Ohio|Cuyahoga|308165|16157|5.24
Ohio|Darke|11577|1493|12.9
Ohio|Defiance|2457|118|4.8
Ohio|Delaware|23319|745|3.19
Ohio|Erie|10334|782|7.57
Ohio|Fairfield|20282|459|2.26
Ohio|Fayette|2508|0|0
Ohio|Franklin|394119|16157|4.1
Ohio|Fulton|2910|0|0
Ohio|Gallia|646|99|15.33
Ohio|Geauga|19608|1976|10.08
Ohio|Greene|7633|413|5.41
Ohio|Guernsey|2377|80|3.37
Ohio|Hamilton|188170|9701|5.16
Ohio|Hancock|3916|83|2.12
Ohio|Hardin|4143|170|4.1
Ohio|Harrison|614|11|1.79
Ohio|Henry|1018|0|0
Ohio|Highland|1715|58|3.38
Ohio|Hocking|3702|267|7.21
Ohio|Holmes|3776|128|3.39
Ohio|Huron|4718|94|1.99
Ohio|Jackson|843|0|0
Ohio|Jefferson|4710|126|2.68
Ohio|Knox|1947|90|4.62
Ohio|Lake|21616|864|4
Ohio|Lawrence|2524|2|0.08
Ohio|Licking|17687|664|3.75
Ohio|Logan|2604|1|0.04
Ohio|Lorain|50235|3817|7.6
Ohio|Lucas|151664|15420|10.17
Ohio|Madison|9254|456|4.93
Ohio|Mahoning|100368|11891|11.85
Ohio|Marion|186064|1541|0.83
Ohio|Medina|23392|1667|7.13
Ohio|Meigs|393|0|0
Ohio|Mercer|11510|337|2.93
Ohio|Miami|24292|2369|9.75
Ohio|Monroe|3799|587|15.45
Ohio|Montgomery|53457|1137|2.13
Ohio|Morgan|406|0|0
Ohio|Morrow|6662|65|0.98
Ohio|Muskingum|3132|29|0.93
Ohio|Noble|437|0|0
Ohio|Ottawa|6062|771|12.72
Ohio|Paulding|974|0|0
Ohio|Perry|1412|57|4.04
Ohio|Pickaway|144325|2162|1.5
Ohio|Pike|582|0|0
Ohio|Portage|24487|3908|15.96
Ohio|Preble|2796|84|3
Ohio|Putnam|6115|875|14.31
Ohio|Richland|13653|214|1.57
Ohio|Ross|4858|110|2.26
Ohio|Sandusky|5224|693|13.27
Ohio|Scioto|1231|0|0
Ohio|Seneca|1655|139|8.4
Ohio|Shelby|3311|152|4.59
Ohio|Stark|50230|6027|12
Ohio|Summit|92965|9921|10.67
Ohio|Trumbull|40452|3295|8.15
Ohio|Tuscarawas|20918|274|1.31
Ohio|Union|3421|34|0.99
Ohio|Unknown|2|0|0
Ohio|Van Wert|606|0|0
Ohio|Vinton|1104|71|6.43
Ohio|Warren|26876|1223|4.55
Ohio|Washington|8633|1233|14.28
Ohio|Wayne|17836|3239|18.16
Ohio|Williams|3525|78|2.21
Ohio|Wood|19632|2894|14.74
Ohio|Wyandot|2898|202|6.97
Oklahoma|Adair|6450|274|4.25
Oklahoma|Alfalfa|79|0|0
Oklahoma|Atoka|364|0|0
Oklahoma|Beaver|1533|0|0
Oklahoma|Beckham|507|0|0
Oklahoma|Blaine|431|0|0
Oklahoma|Bryan|2340|71|3.03
Oklahoma|Caddo|9790|660|6.74
Oklahoma|Canadian|10958|250|2.28
Oklahoma|Carter|2404|65|2.7
Oklahoma|Cherokee|3028|85|2.81
Oklahoma|Choctaw|3484|34|0.98
Oklahoma|Cimarron|71|0|0
Oklahoma|Cleveland|42122|2827|6.71
Oklahoma|Coal|183|0|0
Oklahoma|Comanche|18038|212|1.18
Oklahoma|Cotton|444|123|27.7
Oklahoma|Craig|1136|0|0
Oklahoma|Creek|7930|531|6.7
Oklahoma|Custer|1887|0|0
Oklahoma|Delaware|8050|1079|13.4
Oklahoma|Dewey|222|0|0
Oklahoma|Ellis|10|0|0
Oklahoma|Garfield|2366|89|3.76
Oklahoma|Garvin|1902|63|3.31
Oklahoma|Grady|6013|201|3.34
Oklahoma|Grant|170|0|0
Oklahoma|Greer|5374|543|10.1
Oklahoma|Harper|74|0|0
Oklahoma|Haskell|412|0|0
Oklahoma|Hughes|132|0|0
Oklahoma|Jackson|1832|122|6.66
Oklahoma|Jefferson|253|0|0
Oklahoma|Johnston|330|0|0
Oklahoma|Kay|5038|543|10.78
Oklahoma|Kingfisher|943|0|0
Oklahoma|Kiowa|439|8|1.82
Oklahoma|Latimer|477|88|18.45
Oklahoma|Le Flore|1214|54|4.45
Oklahoma|Lincoln|1623|117|7.21
Oklahoma|Logan|1662|63|3.79
Oklahoma|Love|949|0|0
Oklahoma|Major|415|78|18.8
Oklahoma|Marshall|705|0|0
Oklahoma|Mayes|2946|317|10.76
Oklahoma|McClain|7119|183|2.57
Oklahoma|McCurtain|6992|61|0.87
Oklahoma|McIntosh|1062|43|4.05
Oklahoma|Murray|405|0|0
Oklahoma|Muskogee|4148|511|12.32
Oklahoma|Noble|987|0|0
Oklahoma|Nowata|1894|22|1.16
Oklahoma|Okfuskee|319|0|0
Oklahoma|Oklahoma|103196|4045|3.92
Oklahoma|Okmulgee|2113|0|0
Oklahoma|Osage|8062|676|8.39
Oklahoma|Ottawa|2954|118|3.99
Oklahoma|Pawnee|3025|183|6.05
Oklahoma|Payne|7406|67|0.9
Oklahoma|Pittsburg|3035|201|6.62
Oklahoma|Pontotoc|1340|139|10.37
Oklahoma|Pottawatomie|4902|322|6.57
Oklahoma|Pushmataha|259|0|0
Oklahoma|Rogers|6552|341|5.2
Oklahoma|Seminole|1782|169|9.48
Oklahoma|Sequoyah|1383|246|17.79
Oklahoma|Stephens|2735|90|3.29
Oklahoma|Texas|48397|314|0.65
Oklahoma|Tillman|1315|50|3.8
Oklahoma|Tulsa|93852|3731|3.98
Oklahoma|Unknown|1|1|100
Oklahoma|Wagoner|12411|1264|10.18
Oklahoma|Washington|23999|2245|9.35
Oklahoma|Washita|101|0|0
Oklahoma|Woods|269|0|0
Oklahoma|Woodward|379|0|0
Oregon|Baker|58|0|0
Oregon|Benton|4311|402|9.32
Oregon|Clackamas|28334|958|3.38
Oregon|Clatsop|2591|0|0
Oregon|Columbia|1466|0|0
Oregon|Coos|2040|0|0
Oregon|Crook|340|0|0
Oregon|Curry|445|0|0
Oregon|Deschutes|9311|0|0
Oregon|Douglas|2294|0|0
Oregon|Grant|103|0|0
Oregon|Harney|64|0|0
Oregon|Hood River|2627|0|0
Oregon|Jackson|5591|0|0
Oregon|Jefferson|2887|0|0
Oregon|Josephine|2078|81|3.9
Oregon|Klamath|4180|0|0
Oregon|Lake|183|0|0
Oregon|Lane|6132|205|3.34
Oregon|Lincoln|6248|16|0.26
Oregon|Linn|9239|674|7.3
Oregon|Malheur|2199|24|1.09
Oregon|Marion|70471|2032|2.88
Oregon|Morrow|1244|11|0.88
Oregon|Multnomah|91610|4382|4.78
Oregon|Polk|7234|619|8.56
Oregon|Sherman|87|0|0
Oregon|Tillamook|532|0|0
Oregon|Umatilla|10498|172|1.64
Oregon|Union|4751|5|0.11
Oregon|Wallowa|220|0|0
Oregon|Wasco|2123|66|3.11
Oregon|Washington|60618|1276|2.1
Oregon|Yamhill|5583|613|10.98
Pennsylvania|Adams|16842|507|3.01
Pennsylvania|Allegheny|143720|10685|7.43
Pennsylvania|Armstrong|4700|299|6.36
Pennsylvania|Beaver|41225|5356|12.99
Pennsylvania|Bedford|3031|130|4.29
Pennsylvania|Berks|281432|18342|6.52
Pennsylvania|Blair|3262|44|1.35
Pennsylvania|Bradford|3352|273|8.14
Pennsylvania|Bucks|345276|30742|8.9
Pennsylvania|Butler|18531|782|4.22
Pennsylvania|Cambria|3817|175|4.58
Pennsylvania|Cameron|156|0|0
Pennsylvania|Carbon|17672|1509|8.54
Pennsylvania|Centre|11323|355|3.14
Pennsylvania|Chester|188317|16829|8.94
Pennsylvania|Clarion|2126|118|5.55
Pennsylvania|Clearfield|2923|0|0
Pennsylvania|Clinton|3663|111|3.03
Pennsylvania|Columbia|25991|1927|7.41
Pennsylvania|Crawford|2247|0|0
Pennsylvania|Cumberland|42706|3090|7.24
Pennsylvania|Dauphin|88189|4969|5.63
Pennsylvania|Delaware|438891|35849|8.17
Pennsylvania|Elk|455|11|2.42
Pennsylvania|Erie|20277|364|1.8
Pennsylvania|Fayette|7477|321|4.29
Pennsylvania|Forest|588|0|0
Pennsylvania|Franklin|46703|1936|4.15
Pennsylvania|Fulton|887|45|5.07
Pennsylvania|Greene|2442|15|0.61
Pennsylvania|Huntingdon|12955|131|1.01
Pennsylvania|Indiana|6611|364|5.51
Pennsylvania|Jefferson|816|19|2.33
Pennsylvania|Juniata|7450|211|2.83
Pennsylvania|Lackawanna|103925|10900|10.49
Pennsylvania|Lancaster|220523|19963|9.05
Pennsylvania|Lawrence|6366|610|9.58
